group	September_62_B	September_33_E	September_43_B	September_62_E	September_41_E	September_29_E	September_48_B	September_17_B	September_66_B	September_29_B	September_55_E	September_29_M	September_66_E	September_8_E	September_12_E	September_8_B	September_17_E	September_43_E	May_38_E	September_48_E	September_717_E	September_35_E	May_66_E	September_64_E	May_8_E	September_48_M	May_12_E	May_33_E	May_17_E	September_35_M	May_717_E	May_35_M	May_55_E	May_35_E	May_12_M	September_35_B	May_29_E	May_64_E	May_41_E	May_64_M	May_35_B	May_33_B	May_38_M	May_12_B	May_74_E	May_74_M	May_41_B	May_55_M	May_48_E	May_29_B	May_29_M	May_74_B	May_64_B	May_43_E	May_48_B	May_41_M	September_12_B	May_55_B	September_55_B	May_33_M	September_717_B	September_64_B	September_41_B	September_38_B	September_55_M	September_33_B	September_64_M	September_38_E	September_41_M	September_12_M	September_33_M	September_717_M
sulfite_respiration	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	475	0	0	253	0	0	0	332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	402	0	0	0	1732	0	0	0	0
thiosulfate_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
respiration_of_sulfur_compounds	770	0	0	115	0	0	0	255	0	0	0	121	0	264	0	499	712	255	0	0	0	106	0	0	227	0	0	0	2511	1653	417	253	0	0	0	849	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	694	0	0	0	5817	0	0	0	0
arsenate_detoxification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
arsenate_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dissimilatory_arsenate_reduction	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
arsenite_oxidation_detoxification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
arsenite_oxidation_energy_yielding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dissimilatory_arsenite_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anammox	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nitrate_denitrification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	55	0	0	0	0	0	0	0	0	0	0
nitrite_denitrification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	55	0	0	0	0	0	0	0	0	0	0
nitrous_oxide_denitrification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denitrification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	55	0	0	0	0	0	0	0	0	0	0
chitinolysis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8294	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0
knallgas_bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dark_hydrogen_oxidation	616	0	0	115	0	0	0	1702	6891	0	0	121	1882	1056	0	1331	4843	255	2588	0	5659	2652	3817	0	8066	0	0	0	7058	3696	61148	1770	0	1255	485	2878	8740	0	2329	0	1908	308	5798	256	1135	0	1274	0	5073	3150	5673	1780	372	11438	7972	1293	200	249	87	0	375	0	80	2666	0	0	0	8392	0	252	0	240
nitrogen_fixation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	212	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	640	0	40	498	0	0	51	84	80	128	0	39	0	1398	0	0	0	0
nitrate_ammonification	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0
nitrite_ammonification	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0
nitrite_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	55	0	0	0	0	0	67	0	0	0	0
cellulolysis	1231	0	889	746	0	3798	0	1192	2963	4063	560	5024	1737	3695	0	3382	2350	560	0	96	1464	742	0	0	0	0	0	0	340	1070	0	0	0	0	0	1403	0	0	0	0	1342	88	0	163	0	0	0	0	130	93	0	495	57	108	49	0	5109	449	3713	379	5072	997	6451	1517	2246	5348	3690	3063	6111	7493	3261	1941
xylanolysis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	950	0	2087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0
dark_sulfide_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	142	0	0	0	0	0	0	0	0	0	0	0	475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0
dark_sulfur_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0
dark_thiosulfate_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0
dark_oxidation_of_sulfur_compounds	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	166	142	0	0	0	0	0	0	0	0	0	0	0	475	0	0	0	0	0	0	0	0	0	0	379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	79	910	0	0	0	0
manganese_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	422	151	0	204	0
manganese_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ligninolysis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fermentation	41849	24702	25061	33032	23252	8967	24907	16174	28532	10501	36646	7570	29023	20671	15307	24679	17239	22667	60556	31690	25076	20052	48595	44398	41467	26561	30689	36975	108647	16146	73459	35773	26406	42836	35836	13760	62837	24894	29287	20197	30995	13363	44452	13033	24054	23881	13529	19321	30763	44838	42733	34315	12181	72315	31569	16673	11679	8823	17997	17671	17568	24595	9240	29990	36932	5151	35001	49270	16243	10289	8202	12994
aerobic_chemoheterotrophy	2869596	2770443	2665034	2590705	2521653	2425191	2323853	2385145	2165850	2183780	2131825	2132190	2038909	2139830	2001257	2033176	1970178	1905798	2526775	1663490	1678746	1699881	2337091	1528492	1753914	1447271	1261754	1333909	1649171	1137718	1636182	1824404	1233779	2072811	1031497	839977	1129803	1264190	966877	1189659	1003144	716127	1652806	696265	891811	867801	657526	739366	912101	692993	776662	645811	521574	829947	590997	566032	395239	344759	354829	475393	281459	361966	306133	392753	282915	299413	282624	421975	239780	325117	151331	264021
invertebrate_parasites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_septicemia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_pneumonia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	204	0
human_pathogens_nosocomia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	204	0
human_pathogens_meningitis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_gastroenteritis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_diarrhea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_all	8231	14077	9517	10571	7963	6539	8189	8426	5017	8284	8649	10536	4632	7037	9127	6544	10613	13652	1294	6453	4537	4032	0	10733	0	10056	0	0	2104	2092	6261	506	789	538	0	1624	0	0	0	379	412	0	0	139	0	1316	0	206	0	93	284	90	86	0	0	0	0	0	295	163	221	0	133	421	556	256	575	1155	2160	1119	1656	436
fish_parasites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_gut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	1154	243	2087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	0	128	0	118	0	0	100	0	178	0
human_associated	8231	14077	9517	10571	7963	6539	8189	8426	5017	8284	8649	10536	4632	7037	9127	6544	10613	13652	1294	6453	4537	4032	0	10733	227	10056	0	0	3258	2335	8348	506	789	538	0	1624	0	0	0	379	412	0	0	139	0	1316	0	206	0	93	568	90	86	0	0	0	0	0	295	163	221	0	133	549	556	374	575	1155	2260	1119	1834	436
mammal_gut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	1154	243	2087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	0	128	0	118	0	0	100	0	178	0
animal_parasites_or_symbionts	25848	16025	17528	27978	8727	10213	16946	9873	5440	12822	8649	14169	4849	7917	9630	7487	10969	19357	1294	10659	5757	4032	0	10733	227	16031	0	0	3936	2335	8974	506	789	538	0	1624	157	0	0	379	412	0	0	139	0	1316	0	206	0	93	568	90	86	0	0	0	0	299	295	163	221	0	186	549	556	374	575	1155	2260	1119	1834	436
plant_pathogen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
oil_bioremediation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
aromatic_hydrocarbon_degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	49	0	0	14905	0	0	0	0	0	0	0	0	0	0	0	0	0	0
aromatic_compound_degradation	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	214	0	0	0	0	0	0	0	1363	0	0	0	1494	97	0	379	0	0	0	148	0	0	0	0	568	0	0	0	0	0	0	0	0	0	0	0	57	0	49	0	40	16650	0	0	0	0	0	0	0	0	0	156	151	0	535	0
aliphatic_non_methane_hydrocarbon_degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	93	0	0	0	0	0	0	0	90	57	0	221	0	0	15304	0	0	0	0	0	0	0	0	99	0	0	140	0	0
hydrocarbon_degradation	154	0	0	172	0	0	0	255	0	316	0	242	0	440	0	609	712	0	0	0	0	106	0	0	1023	0	0	0	1086	3599	0	0	0	0	0	922	0	0	0	0	0	88	0	139	0	0	0	0	0	0	0	564	57	108	221	0	0	15753	0	0	68	42	266	731	0	0	99	4063	0	140	0	0
dark_iron_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
iron_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	264	0	277	0	0	0	0	0	0	0	0	0	0	0	0	1018	632	0	0	0	0	0	221	0	0	0	0	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	420	0	0	0	933	0	0	0	0
nitrate_respiration	385	0	342	0	191	0	341	170	0	0	187	303	0	440	216	887	498	306	0	143	195	1061	294	0	0	0	456	207	815	1654	4591	0	526	717	0	811	0	0	699	252	0	132	0	418	0	0	220	411	0	324	0	361	1029	0	0	139	841	5882	1076	976	2128	152	1699	2119	1090	2478	258	8083	6095	1454	2318	5429
nitrate_reduction	30464	15671	14242	25851	14779	2304	17287	11832	24482	3166	27936	2362	25042	14074	9630	17858	10329	11970	0	21652	21124	8063	294	32385	1136	15972	456	1033	3259	3210	5634	506	6492	717	3188	2804	236	3263	1048	8583	825	4535	703	6900	0	7710	1713	6269	0	417	284	5206	6004	0	0	2633	2082	10617	12929	4553	9499	18155	6585	2557	29395	4896	27366	11903	10901	1622	4432	9789
nitrogen_respiration	385	0	342	0	191	0	341	170	0	0	187	303	0	440	216	887	498	306	0	143	195	1061	294	0	0	0	456	207	815	1654	4591	0	526	717	0	811	0	0	699	252	0	132	0	418	0	0	220	411	0	324	0	361	1029	0	0	139	841	5882	1076	976	2128	152	1699	2119	1090	2478	258	8083	6095	1454	2318	5429
fumarate_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	420	0	0	0	933	0	0	0	0
intracellular_parasites	56927	50994	30262	45728	38795	16442	32865	20426	24419	31765	39199	29610	20628	19881	25440	12313	24078	39788	71425	34988	17221	30447	36996	34757	134855	38508	62595	70233	16220	21741	88905	63078	90882	45702	55732	12103	40708	74217	82738	63623	52501	28067	54642	16121	41982	50581	32330	48866	17756	24505	27323	6444	8205	30573	12254	59901	2582	18945	1214	44286	2432	1276	1436	4443	3089	844	2971	6372	6963	11353	4251	5734
chlorate_reducers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	475	146	4591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2709	0	0	0	0
predatory_or_exoparasitic	16771	9561	8010	10283	12742	8719	10634	12341	5501	7650	6160	9931	3475	7389	5318	6654	8263	8457	6470	9799	8488	31669	10571	9363	568	9110	8660	6507	3325	32098	3756	22626	2281	9141	4715	19035	944	280	2853	631	37750	23666	1054	10826	681	3384	18844	5858	0	2316	1419	5925	10550	163	123	6651	5089	16253	10984	14798	10504	7660	5922	14686	11295	4385	8428	13791	3716	51668	5324	28651
chloroplasts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nonphotosynthetic_cyanobacteria	154	2302	2259	919	637	0	2445	170	2237	528	4480	727	3547	264	287	499	926	3260	0	1529	1366	106	0	4659	0	1301	0	0	612	340	5426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	42	0	292	0	0	59	3329	184	84	102	0
